"Basaveshwar Engineering College,",Bagalkot,", Basaveshwar Engineering",www.becbgk.edu,ENGINEERING,
BILURU GURUBASAVA MAHASWAMIJI,Bagalkot,BILURU GURUBASAVA MAHASWAMIJI,www.bgmitm.ac.i n,ENGINEERING,
Jain Acharya Gundharnandi Maharaj,Bagalkot,"Vijayapur Road, Opp Agur RC,",jagmit.ac.in,ENGINEERING,
Ballari Institute of Technology &,Ballari,"""Jnana Gangotri"" Campus,",www.bitm.edu.in,ENGINEERING,
"Govt. Engineering College,",Ballari,"HUVINAHADAGALI-583219, Haveri Road,",null,ENGINEERING,
"Proudadevaraya Institute of Technology,",Ballari,"Beside TSP Ltd. Indiranagar, T.",www.pdit.ac.in,ENGINEERING,
Rao Bahaddur Y Mahabaleshwa,Ballari,"Cantonment,, Ballari- 583104,",www.rymec.in,ENGINEERING,
Angadi Institute of Technology &,Belagavi,"Savagaon Road, Belagavi 590009,",http://www.aitmb gm.,ENGINEERING,
"Gogte Institute of Technology, BELGAUM",Belagavi,"""Jnana Ganga"",, Udyambag,,",www.git.edu,ENGINEERING,
"Hirasugar Institute of Technology,",Belagavi,"At/Post- Nidasoshi Pin- 591236,",www.hsit.ac.in,ENGINEERING,
JAIN COLLEGE OF ENGINEERING,Belagavi,"683/2A, Udyambag, Belagavi",www.jcer.in,ENGINEERING,
"Jain College of Engineering, BELGAUM",Belagavi,"599/2 T S Nagar, Hunchanatti",http://www.jainbg m.in,ENGINEERING,
"K L Es College of Engg. & Technology,",Belagavi,KLE Dr.M.S.SHESHGIRI COLLEGE OF,www.klescet.ac.i n,ENGINEERING,
"KLEs College of Engineering & Technology,",Belagavi,"P.B. No. 16,,Banantikodi Road, CHIKODI",www.klecet.edu.i n,ENGINEERING,
Maratha Mandal Engineering,Belagavi,"R.S. 104, Halbhavi Villege, P.O.",www.mmec.edu.i n,ENGINEERING,
"S G Balekundri Institute of Technology,",Belagavi,"Shivabasava Nagar, Belagavi,",www.sgbitbgm.in,ENGINEERING,
"Shaikh College of Engineering & Technology,",Belagavi,"ABU CAMPUS,NEAR RCU UNIVERSITY ,",www.scetbgm.co m,ENGINEERING,
"V S Ms Institute of Technology,",Belagavi,"BASAV VIDYA NAGAR, NIPANI - 591",www.vsmit.ac.in,ENGINEERING,
"Alpha College of Engineering,",Bengaluru Rural,"#30/2,Dodda Gubbi Post,Bengaluru-",www.alphace.ac.i n,ENGINEERING,
BGS SCHOOL OF ARCHITECTUR,Bengaluru Rural,"BGS Knowledge city ,",www.bgssap.edu. in,ENGINEERING,
Cambridge Institute of Technology,Bengaluru Rural,"Sy. No. 73, Off International Airport Road,",www.cambridge. edu.in,ENGINEERING,
"Rajiv Gandhi Institute of Technology,",Bengaluru Rural,"CHOLANAGAR, HEBBAL, R.T.NAGAR(POST),",www.rgit.ac.in,ENGINEERING,
"Sir M V School of Architecture,",Bengaluru Rural,"Sir MVIT Campus, Krishnadevara",www.sirmvsa.org,ENGINEERING,
"Vivekananda Institute of Technology,",Bengaluru Rural,"Gudimavu, Kumbalagodu Post, Kengeri",http://www.vkitba ngal,ENGINEERING,
"A M C Engineering College ,",Bengaluru Urban,"18KM, BANNERAGHATTA ROAD,",www.amceducati on.edu.in,ENGINEERING,
"Acharya Institute of Technology,",Bengaluru Urban,"Soladevanahalli, Dr. Sarvepalli",www.acharya.ac.i n,ENGINEERING,
"Acharyar NRV School of Architecture,",Bengaluru Urban,"DR. RADHAKRISHNAN MARG,",www.acharya.ac.i n,ENGINEERING,
"ACS College of Engineering, BANGALORE",Bengaluru Urban,"207, Kambipura, Mysore Road,",www.acsce.edu.i n,ENGINEERING,
Aditya Academy of Architecture &,Bengaluru Urban,"No 10, Beside Shree Annapurneshw",www.aaad.in,ENGINEERING,
Amrutha Institute of Engineering &,Bengaluru Urban,"Bidadi Industrial Area, Near",www.aiems.in,ENGINEERING,
"APS College of Engineering,",Bengaluru Urban,"KANAKAPURA ROAD, SOMANAHALLI",www.apsce.ac.in,ENGINEERING,
"Atria Institute of Technology, BANGALORE",Bengaluru Urban,"1st Main, AGs Colony,, Anandnagar,",www.atria.edu,ENGINEERING,
"B M S (Even) College of Engineering,",Bengaluru Urban,"P.B.No.1908, BullTemple Road,",www.bmsce.ac.in,ENGINEERING,
B M S Institute of Technology &,Bengaluru Urban,POST BOX NO 6443 AVALAHALLI,www.bmsit.ac.in,ENGINEERING,
"B N M Institute of Technology, BANGALORE",Bengaluru Urban,"P B No.7087, 12thMain, 27th Cross,,",www.bnmit.org,ENGINEERING,
"B T L Institute of Technology Management,",Bengaluru Urban,"#259/B, Bommasandra Industrial",www.btlit.ac.in,ENGINEERING,
Bangalore College of Engineering &,Bengaluru Urban,"Near Heelalige Railway Station,",http://www.bcet.a c.in,ENGINEERING,
"Bangalore Institute of Technology,",Bengaluru Urban,"K.R.Road, V.V.Pura, BANGALORE-",www.bit- bangalore.edu.in,ENGINEERING,
"Bangalore Technological Institute,",Bengaluru Urban,"Kodathi Village, Carmelaram",www.btibangalor e.org,ENGINEERING,
"BMS College of Architecture,",Bengaluru Urban,"Bull temple road,, Bengaluru",www.bmsca.org,ENGINEERING,
"BMS College of Engineering,",Bengaluru Urban,"BULL TEMPLE ROAD, BASAVANAGU",www.bmsce.ac.in,ENGINEERING,
BMS SCHOOL OF ARCHITECTUR,Bengaluru Urban,"POST BOX NO. 6448, AVALAHALLI,",www.bmssa.ac.in,ENGINEERING,
"Brindavan College of Engg.,",Bengaluru Urban,"Dwarakanagar, Bagalur Main Road,",www.brindavanco llege.com,ENGINEERING,
"C M R Institute of Technology, BANGALORE",Bengaluru Urban,"#132, IT PARK ROAD, AECS LAYOUT,",www.cmrit.ac.in,ENGINEERING,
"Camridge Institute of Technology,",Bengaluru Urban,"K R Puram, Bangalore- 560036, -do-,",www.cambridge. edu.in,ENGINEERING,
"City Engineering College,",Bengaluru Urban,"Doddakallasandra,, Kanakapura",www.cityengineer ingcolleg,ENGINEERING,
Dayananda  Sagar College  of Architecture,Bengaluru Urban,Building No.14 Shavige Malleshwara,www.dayanandas agar.edu,ENGINEERING,
DAYANANDA SAGAR ACADEMY OF,Bengaluru Urban,"Udayapura, Kanakapura Road, Opp Art",www.dsat.in,ENGINEERING,
Dayananda Sagar College of,Bengaluru Urban,"SHAVIGE MALLESHWARA HILLS,",http://www.dayan anda,ENGINEERING,
"Don Bosco Institute of Technology,",Bengaluru Urban,"Kumbalagodu, Mysore Road, Bangalore",www.dbit.co.in,ENGINEERING,
"Dr. Ambedkar Institute of Technology,",Bengaluru Urban,"Outer Ring Road, Mallathahally,",www.dr-ait.org,ENGINEERING,
Dr. Sri Sri Sri Shivakumara Mahaswamy,Bengaluru Urban,"BYRANAYAKANAHAL LI, NELAMANGAL",drsmce.org,ENGINEERING,
"East Point College of Engg., &",Bengaluru Urban,"Jnana Prabha, Virgonagar Post,,","www.eastpoint.ac .in",ENGINEERING,
EAST WEST COLLEGE OF ENGINEERING,Bengaluru Urban,"NO. 13 13TH A MAIN SECTOR A, 80 FEET",www.ewce.ac.in,ENGINEERING,
"East West Institute of Technology,",Bengaluru Urban,"#63, OFF MAGADI ROADQ,",www.ewit.edu,ENGINEERING,
EAST WEST SCHOOL OF ARCHITECTUR,Bengaluru Urban,"SY NO 63 NEW NO 195, EWIT CAMPUS, OFF",www.ewsa.edu.in,ENGINEERING,
"Global Academy of Technology,",Bengaluru Urban,"R R NAGAR, IDEAL HOMES TOWNSHIP, R",[email],ENGINEERING,
Gopalan College of Engineering &,Bengaluru Urban,"181/1, 182/1, Hoodi Village,, Sonnenahalli,",www.gopalancoll eges.com,ENGINEERING,
GOPALAN SCHOOL OF ARCHITECTUR,Bengaluru Urban,"181/1, 181/2, BASAVANNANAGARA,",http://www.gopal ancol,ENGINEERING,
"Govt. S K S J Technological Institute,",Bengaluru Urban,"K R circle, Bangalore, Bangalore",www.gsksjti.ac.in,ENGINEERING,
"Govt. S K S J Technological Institute(Eve),",Bengaluru Urban,"K R circle, Bangalore, Bangalore",www.gsksjti.ac.in,ENGINEERING,
Govt. Tool Room & Training,Bengaluru Urban,"RAJAJI NAGAR INDL ESTATE,, BANGALORE -",null,ENGINEERING,
"H K B K College of Engineering,",Bengaluru Urban,"# 22/1, Nagawara,, --, Bangalore -",www.hkbkeducati on.org,ENGINEERING,
Impact College of Engg. &,Bengaluru Urban,"Impact Campus,, Kodigehalli,",www.iceas.ac.in,ENGINEERING,
IMPACT SCHOOL OF ARCHITECTUR,Bengaluru Urban,"IMPACT Campus, Sahakarnagar",www.isab.in,ENGINEERING,
"Islamiah Inst. of Technology, BANGALORE",Bengaluru Urban,"National Park Road, Opp Meenakshi",www.islamiahit.c om,ENGINEERING,
"J S S Academy of Technical Education,",Bengaluru Urban,"JSS Campus, Uttarahalli-Kengeri Road,",www.jssateb.ac.i n,ENGINEERING,
"Jnana Vikas Institute of Technology,",Bengaluru Urban,"Jnanavikas Institute of Technology,",jvitedu.in,ENGINEERING,
"JYOTHY INSTITUTE OF TECHNOLOGY,",Bengaluru Urban,"Tataguni, Off Kanakapura Road,",www.jyothyit.ac.in,ENGINEERING,
"K N S Institute of Technology, BANGALORE",Bengaluru Urban,"HEGDE NAGAR- KOGILU ROAD,",www.knsit.com,ENGINEERING,
"K S Institute of Technology, BANGALORE",Bengaluru Urban,"No 14,Raghuvanahalli,, Kanakapura",www.ksit.ac.in,ENGINEERING,
K S SCHOOL OF ARCHITECTUR,Bengaluru Urban,"No-15, Mallasandra, Off.",www.kssa.edu.in,ENGINEERING,
"K S School of Engineering & Management,",Bengaluru Urban,"No. 15, Mallasandra, Off",www.kssem.edu.i n,ENGINEERING,
"M S Engineering College,",Bengaluru Urban,"Navarathna Agrahara, Sadahalli Post,",www.msec.ac.in,ENGINEERING,
"M S Ramaiah Institute of Technology,",Bengaluru Urban,"Vidya Soudha, MSR Nagar, MSRIT Post,",www.msrit.edu,ENGINEERING,
"M V J College of Engineering,",Bengaluru Urban,"Near ITPB, CHANNASANDRA,",www.mvjce.edu.i n,ENGINEERING,
Nagarjuna College of Engg. &,Bengaluru Urban,Nagarjuna College of Engineering,www.nagarjunae ducation.,ENGINEERING,
"New Horizon College of Engineering,",Bengaluru Urban,"NEW HORIZON KNOWELDGE PARK, RING",www.newhorizoni ndia.edu,ENGINEERING,
Nitte Meenakshi Institute of,Bengaluru Urban,"Govindapura, Gollahalli, P.B.No. 6429,",www.nmit.ac.in,ENGINEERING,
Nitte School of Architecture,Bengaluru Urban,"Govindapura, Gollahalli, Yelahanka,",www.nittesoa.ac.i n,ENGINEERING,
PESIT-Bangalore South,Bengaluru Urban,"Hosur Road,, Electronic City,",www.pesse.in,ENGINEERING,
"R N S Institute of Technology, BANGALORE",Bengaluru Urban,"Channasandra, Uttarahalli-Kengeri Road,",www.rnsit.ac.in,ENGINEERING,
"R R Institute of Technology, BANGALORE",Bengaluru Urban,"RR Layout, Chikkabanavara, Bangaluru,",www.rrit.ac.in,ENGINEERING,
"R V College of Engineering, BANGALORE",Bengaluru Urban,"R. V. VIDYANIKETAN POST,",www.rvce.edu.in,ENGINEERING,
R V Institute of Technology and,Bengaluru Urban,"Sy.No.171/5,Kothanur, 8th phase J.P.",https://rvitm.edu.i n,ENGINEERING,
"RajaRajesheshwari College of Engineering,",Bengaluru Urban,"No. 14, Ramohalli Cross,,",www.rrce.org,ENGINEERING,
RNS SCHOOL OF ARCHITECURE,Bengaluru Urban,"CHANNASANDRA, UTTARAHALLI",www.rnsit.ac.in,ENGINEERING,
"RR School of Architecture, BANGALORE",Bengaluru Urban,"R R LAYOUT, CHIKKABANAVARA,",www.rrsa.ac.in,ENGINEERING,
RV COLLEGE OF ARCHITECTUR,Bengaluru Urban,"CA-Site No. 1, 4th Block, BSK 6th Stage,,",www.rvca.edu.in,ENGINEERING,
"S J B Institute of Technology, BANGALORE",Bengaluru Urban,"#67, BGS Health & Education city,",www.sjbit.edu.in,ENGINEERING,
"Sai Vidya Institute of Technology,",Bengaluru Urban,"RAJANUKUNTE, DODDABALLA",www.saividya.ac.i n,ENGINEERING,
"Sambhram Institute of Technology,",Bengaluru Urban,"AMBA BHAVANI TEMPLE ROAD,",sambhramit.com,ENGINEERING,
"Sapthagiri College of Engineering,",Bengaluru Urban,"No.14/5,Chikkasandra, Hesaraghatta",www.sapthagiri.e du.in,ENGINEERING,
"SEA College of Engineering & Technology,",Bengaluru Urban,"Ayyappanagar,Devasa ndra Main road,",www.seaedu.ac.i n,ENGINEERING,
Sir M Visvesvaraya Institute of,Bengaluru Urban,"KRISHNADEVARAYAN AGAR, KEMPEGOWDA",www.sirmvit.edu,ENGINEERING,
SJB SCHOOL OF ARCHITECTUR,Bengaluru Urban,"BGS Health & Education City,",www.sjbsap.edu.i n,ENGINEERING,
"Sri Krishana Institute of Technology,",Bengaluru Urban,"No.29, Hesaraghatta Main Road,",www.sreis.in,ENGINEERING,
Sri Revana Siddeshwara Institute of,Bengaluru Urban,"Chokkanahalli, Chikkajala Post,",www.srsect.edu.i n,ENGINEERING,
"Sri Sairam College of Engineering,",Bengaluru Urban,"Sai Leo Nagar, Guddanahalli Post, Anekal",www.sairamce.ed u.in,ENGINEERING,
Sri Venkateshwara College of,Bengaluru Urban,"SVCE,VIDYANAGAR,K EMPAGOWDA",www.svcengg.ed u.in,ENGINEERING,
"T. John Institute of Technology,",Bengaluru Urban,"#86/1, Gottigere, Bannergatta","www.tjohncollege .com",ENGINEERING,
"The Oxford College of Engineering,",Bengaluru Urban,"Hosur Road,, Bommanahalli, Bangalore",www.theoxford.e du,ENGINEERING,
"Vemana Institute of Technology,",Bengaluru Urban,"1, MAHAYOGI VEMANA ROAD,, 3RD",www.vemanait.ed u.in,ENGINEERING,
"Vijaya Vittal Institute of Technology,",Bengaluru Urban,"#35/1, Doddagubbi post, Hennur-",www.svvit.org,ENGINEERING,
"Basava Kalyan Engineering College,",Bidar,"N.H.9,, Basavakalyan.,",www.betbkec.co m,ENGINEERING,
Bhemanna Khandre Institute of,Bidar,"Bhalki-Humnabad Road, Bhalki,",www.bkitbhalki.or g,ENGINEERING,
Guru Nanak Dev Engineering,Bidar,"MAILOOR-BIDAR ROAD, BIDAR-",www.gndecbidar.i n,ENGINEERING,
LINGARAJ APPA ENGINEERING,Bidar,"Gornalli, Bidar",www.lingarajappa ec.ac.in,ENGINEERING,
"Ekalavya Institute of Technology,",Chamarajanagar,"Ekalavya Institute of Technology,",www.ekalavyatec h.in,ENGINEERING,
"Govt. Engineering College,",Chamarajanagar,"Bedarapura, NANJANGUD ROAD,","www.gec- chamarajanagara .ac.",ENGINEERING,
"R L Jalappa Institute of Technology,",Chikballapur,"Kodigehalli, Doddaballapur,",www.rljit.in,ENGINEERING,
"S J C Institute of Technology, CHICKBALLAP",Chikballapur,"P.B.No:20, B B Road,Chickballapur,",www.sjcit.ac.in,ENGINEERING,
"Shah-Shib College of Engineering,",Chikballapur,"#73/1, VAralakonda Village,",shashibgroup.org,ENGINEERING,
"Adichunchanagiri Institute of Technology,",Chikkamagaluru,"Adichunchanagiri Extension, Jyothinagar,",www.aitchikmaga lur.ac.in,ENGINEERING,
"S J M Institute of Technology, CHITRADURGA",Chitradurga,"P.B.No.73,, NH-4, ByePass,",www.sjmit.ac.in,ENGINEERING,
A J Institute of Engineering and,Dakshin Kannad,"NH - 66, Kottara Chowki,",www.ajiet.edu.in,ENGINEERING,
Alvas Institute of Engineering and,Dakshin Kannad,"Shobhavana Campus Mijar, Moodbidri,",www.aiet.org.in,ENGINEERING,
"Bearys Institute of Technology,",Dakshin Kannad,"Bearys Knowledge Campus,,",www.bitmangalor e.edu.in,ENGINEERING,
"Canara Engineering College,",Dakshin Kannad,"Benjanpadavu Bantwal. D.K, Bantwal",www.canaraengi neering.in,ENGINEERING,
"Govt. Engineering College,",Dakshin Kannad,"Majali-Mudageri Road, Majali",www.geckarwar.a c.in,ENGINEERING,
"K V G College of Engineering,",Dakshin Kannad,"Kurunjibag, Sullia , D K, Sullia",office@kvgengg. com,ENGINEERING,
"Karavali Institute of Technology,",Dakshin Kannad,"PADU POST, VIA PEDUMALE,",www.karavaliinstit uteoftec,ENGINEERING,
Mangalore Institute of Technology  &,Dakshin Kannad,"Badaga Mijar, 0, Moodabidri",www.mite.ac.in,ENGINEERING,
MANGALORE MARINE COLLEGE AND,Dakshin Kannad,"Padil Padavu, Kelinjar Village,,",www.cmc.ac.in,ENGINEERING,
"P A College of Engineering, MANGALORE",Dakshin Kannad,"NADUPADAV, KAIRANGALA,, NEAR",www.pace.edu.in,ENGINEERING,
Sahyadri College of Engineering &,Dakshin Kannad,Sahyadri College of Engineering &,www.sahyadri.ed u.in,ENGINEERING,
"SDM Institute of Technology, UJIRE",Dakshin Kannad,"SDM IT Dharmasthala Road Ujire,",www.sdmit.in,ENGINEERING,
"Shree Devi Institute of Technology,",Dakshin Kannad,"Airport Road, Kenjar, Mangalore,",www.sdc.ac.in,ENGINEERING,
"Srinivas Institute of Technology,",Dakshin Kannad,"Srinivas Campus,, Valachil,",www.srinivasgrou p.com,ENGINEERING,
"Srinivas School of Engineering,",Dakshin Kannad,"0, 0, Mangalore",Karnataka,ENGINEERING,
ST JOSEPH ENGINEERING COLLEGE,Dakshin Kannad,"Vamanjoor, Mangaluru, Mangaluru",www.sjec.ac.in,ENGINEERING,
"Vivekananda College of Engg. & Tech.,",Dakshin Kannad,"Nehru Nagar Post, Puttur, Puttur",www.vcetputtur.a c.in,ENGINEERING,
"YENEPOYA INSTITUTE OF TECHNOLOGY,",Dakshin Kannad,"Vidya Nagar, NH-13,, Thodar,",www.yit.edu.in,ENGINEERING,
Bapuji Institute of Engineering &,Davangere,"Post Box No:325, Shamanur",http://www.bietdv g.,ENGINEERING,
"G M Institute of Technology, DAVANGERE",Davangere,"POST BOX NO 4., P B ROAD, DAVANGERE",www.gmit.info,ENGINEERING,
"JAIN INSTITUTE OF TECHNOLOGY,",Davangere,"Near Veereshwara Punyshram,,",www.jitd.ac.in,ENGINEERING,
AGM Rural College of Engineering &,Dharwad,"Navagrahteerth, NH-4 Road,, Varur-581207,",www.agmrcet.ac.i n,ENGINEERING,
JAIN COLLEGE OF ENGINEERING,Dharwad,JAIN COLLEGE OF ENGINEERING,www.jcethbl.in,ENGINEERING,
"KLE Institute of Technology, HUBLI",Dharwad,"Opposite Airport, Gokul,, Hubli-",www.kleit.ac.in,ENGINEERING,
"S D M College of Engg. & Technology,",Dharwad,"Dhavalagiri, Kalghatgi Road,",www.sdmcet.ac.i n,ENGINEERING,
"Rural Engineering College,",Gadag,"AT POST :HULKOTI, TQ / DT : GADAG,",www.rechulkoti.e du.in,ENGINEERING,
Smt. Kamala & Sri Venkappa M Agadi,Gadag,"P.B.NO.23.Savanur Road, Laxmeshwar",www.agadiengcol lege.com,ENGINEERING,
"Tontadarya College of Engineering,",Gadag,"Mundaragi Road, Gadag, Gadag",www.tce.ac.in,ENGINEERING,
"Bahubali College of Engineering,",Hassan,"Gommatanagara, Shravanabela",www.bce.org.in,ENGINEERING,
Government Engineering College,Hassan,"GOVERNMENT ENGINEERING COLLEGE,",www.gecm.in,ENGINEERING,
"Govt. Engineering College,",Hassan,"Opp. Dairy Circle,, B M Road, Hassan","https://gechassan .ac.in",ENGINEERING,
"Malnad College of Engineering,",Hassan,P B NO.21 SALAGAME ROAD HASSAN,www.mcehassan. ac.in,ENGINEERING,
"NDRK Institute of Technology, HASSAN",Hassan,KIADB Thimmanahalli Industrial Area,www.ndrkit.ac.in,ENGINEERING,
"Rajeev Institute of Technology,",Hassan,"Plot 1-D, Growth Centre,",www.rithassan.or g,ENGINEERING,
"Govt. Engineering College,",Haveri,"GOVERNMENT ENGINEERING COLLEGE,",dte.kar.nic.in,ENGINEERING,
"S T J Institute of Technology, RANEBENNUR",Haveri,"P B Road,Ranebennur, P B Road,","http://www.stjit.ac .in",ENGINEERING,
"Appa Institute of Engineering & Technology,",Kalaburagi,SHARNBASVESHWAR EDUCATIONAL,www.appaengg.o rg,ENGINEERING,
GODUTAI ENGINEERING COLLEGE FOR,Kalaburagi,"Sharnbasaveshwar Campus, Sharn Nagar,",www.godutaiwom ensengg.,ENGINEERING,
"K B N College of Engineering,",Kalaburagi,"ROUZA BUZURG, GULBARGA,",www.kbnce.org,ENGINEERING,
"K C T Engineering College,",Kalaburagi,POST BOX  104 KCT CAMPUS,www.kctengineeri ng.edu.in,ENGINEERING,
"P D A College of Engineering,",Kalaburagi,Poojya Doddappa Appa College,www.pdaengg.co m,ENGINEERING,
"SHETTY INSTITUTE OF TECHNOLOGY,",Kalaburagi,"5th KM Shahabad Road ,",www.sitgulbarga. org,ENGINEERING,
Veerappa Nisty Engineering,Kalaburagi,Veerappa Nisty Engineering,www.veerappanis tyecs.org,ENGINEERING,
"Coorg Institute of Technology, PONNAMPET",Kodagu,"Halligattu, Ponnampet, Ponnampet","www.citcoorg.edu .in",ENGINEERING,
"C. Bairegouda Institute of Technology,",Kolar,"Thoradevandahalli Post & Village, Kolar -",www.cbitkolar.in,ENGINEERING,
"Dr. Timmaiah Institute of Technology,  K",Kolar,"Dr. T. Thimmaiah Road,",www.drttit.edu.in,ENGINEERING,
SHREE VINAYAKA INSTITUTE OF,Kolar,"BEHIND ST JOHNS CHRUCH,",www.svgi.edu.in,ENGINEERING,
Government Engineering College,Koppal,"Viprasai Nagar, Anegundi",www.gecgangava thi.in,ENGINEERING,
GOVERNMENT ENGINEERING COLLEGE,Koppal,"Talakal, Kukunoor Taluk",null,ENGINEERING,
"B G S Inst., of Technology, Mandya Dist",Mandya,"BGSIT,BGNagar,571448,Nagama ngala",www.bgsit.ac.in,ENGINEERING,
CAUVERY INSTITUTE OF TECHNOLOGY,Mandya,"SIDDAIAHNA KOPALU GATE, SUNDAHALLI",www.cauveryinsti tute.com,ENGINEERING,
G MADEGOWDA INSTITUTE OF,Mandya,"Bharathinagara(K M Doodi), Maddur TQ,","www.gmitmandya .in",ENGINEERING,
"Govt. Engineering College,",Mandya,"GOVT ENGG COLLEGE K R PET- 571426,",www.geckrpet.ac. in,ENGINEERING,
"Govt. Engineering College,",Mandya,"Govt Engg college,, Madakeri",www.geckushala nagar.ac.,ENGINEERING,
MYSURU ROYAL INSTITUTE OF,Mandya,"Lakshmipura Road, Palahally Post,",www.mysuroyal.o rg,ENGINEERING,
"P E S College of Engineering,",Mandya,"PES Engineering College Road,",www.pescemand ya.org,ENGINEERING,
"ATME College of Engineering,",Mysuru,"13th KM Stone, Mysuru - Kanakapura -",www.atme.in,ENGINEERING,
G S S S Institute of Engineering &,Mysuru,"K.R.S. ROAD, METGALLI, 0, MYSORE",http://www.geeth ashis,ENGINEERING,
Govt. Tool Room & Training,Mysuru,"plot no 93,94, Belagola Industrial",www.karnataka.g ov.in,ENGINEERING,
"Maharaja Institute of Tech.,",Mysuru,"Belavadi, Srirangapatna Taluk, Mandya",www.mitmysore.i n,ENGINEERING,
MAHARAJA INSTITUTE OF TECHNOLOGY,Mysuru,Maharaja  Institute of Technology,www.mitt.edu.in,ENGINEERING,
Mysore college of Engineering,Mysuru,"No.1072, Big Banyan Tree, 5 km T.",www.mycem.edu. in,ENGINEERING,
MYSORE SCHOOL OF ARCHITECTUR,Mysuru,"CA-01, UNIVERSITY LAYOUT,",www.msa.in.net,ENGINEERING,
National Institute of Engineering,Mysuru,"MANANDAWADI ROAD,, MYSORE :",www.nie.ac.in,ENGINEERING,
"National Institute of Engineering,",Mysuru,"Manandavadi Road, Mysuru",www.nie.ac.in,ENGINEERING,
"NIE Institute of Technology, MYSORE",Mysuru,"#50(PART),Hootagalli Industrial",www.nieit.ac.in,ENGINEERING,
Vidya Vardhaka College of,Mysuru,"P. B. No. 206,Gokulam - III stage, Mysore",www.vvce.ac.in,ENGINEERING,
"Vidya Vikas Institute of Technology,",Mysuru,"#127-128, Alanahally, Alanahally",www.vidyavikase ngineerin,ENGINEERING,
Wadiyar Centre For Architecture,Mysuru,"1011, CH 20 KRISHNARAJA BOULEVARD,",https://www.wcfa. ac.in,ENGINEERING,
"Govt. Engineering College,",Raichur,"Hyderabad Road, Yaramarus",www.gecrraichur. ac.in,ENGINEERING,
H.K.E. Society'sS.L.N. College of,Raichur,"Yermarus Camp, Raichur 584135,","www.slnceraichur .com",ENGINEERING,
"Navodaya Institute of Technology,",Raichur,"Navodaya Nagar, Bijenagera",https://engineerin g.,ENGINEERING,
"Ghousia College of Engineering,",Ramanagara,"Bangalore-Mysore Road, Ramanagara -",www.ghousiaedu. org,ENGINEERING,
"Govt. Engineering College,",Ramanagara,"Doddamannina gudde, Near Janapadaloka,",www.gecramana gara.ac.in,ENGINEERING,
Sampoorna Institute of Technology &,Ramanagara,"Belakree, Mudagere Gate, Malur",www.sampoornai nstitutio,ENGINEERING,
"J N N College of Engineering,",Shivamogga,"NAVULE,, SAVALANGA ROAD,",www.jnnce.ac.in,ENGINEERING,
PES Institute of Technology &,Shivamogga,"NH-206, Sagar Road, Shivamogga-",www.pestrust.ed u.in,ENGINEERING,
"Akshaya Institute of Technology,",Tumakuru,"OBALAPURA POST, LINGAPURA,",www.ait- tumkur.ac.in,ENGINEERING,
Channabasaveshwara Institute of,Tumakuru,"NH 206, B H Road,,Herur, Gubbi, Tumkur",www.cittumkur.or g,ENGINEERING,
"H M S Institute of Technology, TUMKUR",Tumakuru,"NH4, KESARAMADU POST,",www.hmsit.ac.in,ENGINEERING,
HMS SCHOOL OF ARCHITECTUR,Tumakuru,"NH4, Kesaramadu Post,",www.hmssoa.in,ENGINEERING,
"Kalpataru Institute of Technology,",Tumakuru,"B.H.Road, Near Hassan Circle, Tiptur",www.kittiptur.ac.i n,ENGINEERING,
"Shridevi Institute of Engg, &",Tumakuru,"SIRA ROAD, MARALENAHALLY, TUMKUR",shrideviengineeri ng.org,ENGINEERING,
"Siddaganga Institute of Technology,",Tumakuru,"B. H. Road, Tumakuru - 572103,",www.sit.ac.in,ENGINEERING,
Sri Basaveshwara Institute of,Tumakuru,"Madenur Gate, B H Road, Tiptur, Tiptur",www.sbesinstituti ons.com,ENGINEERING,
"Moodalkatte Institute of Technology,",Udupi,"Moodlakatte, Kundapura, Kundapura",www.mitkundapu ra.com,ENGINEERING,
"N M A M Institute of Technology,",Udupi,"NMAM Institute of Technology,","www.nmamit.nitte.edu.",ENGINEERING,
Shri Madhwa Vadiraja Institute of,Udupi,"Vishwothama Nagar, Bantakal,",www.sode-edu.in,ENGINEERING,
ANJUMAN INSTITUTE OF TECHNOLOGY,Uttar Kannad,"P.O. NO. 24, ANJUMANABAD, BHATKAL",aitmb.ac.in,ENGINEERING,
"GIRIJABAI SAIL INSTITUTE OF TECHNOLOGY,",Uttar Kannad,"Utkagali, Adjacent to Karnataka Goa",www.gsit.in,ENGINEERING,
Vishwanathrao Deshpande Institute of,Uttar Kannad,"Udyog Vidyanagar,, Dandeli Road,,",www.vdrit.org,ENGINEERING,
BASAV ENGINEERING SCHOOL OF,Vijayapura,"144/3 MAILAR ROAD A/P ZALAKI,",www.best.edu.in,ENGINEERING,
BLDEAs College of Engg. &,Vijayapura,"BLDEA Engg College , Ashram Road,",www.bldeacet.ac. in,ENGINEERING,
"Malik Sandal Inst. of Arts & Architecture,",Vijayapura,"424, Nauraspur, Bagalkot",www.secab.org,ENGINEERING,
SECAB Institute of Engg. &,Vijayapura,"Nauraspur, Bagalkot Road, Vijaypur",https://siet.secab. org,ENGINEERING,
